mot,definition,categorie_grammaticale,points,valide_scrabble,longueur,premiere_lettre,derniere_lettre
LIVREISTE,Mot français valide au Scrabble: LIVREISTE,nom,12,true,9,L,E
LIVREMENT,Mot français valide au Scrabble: LIVREMENT,nom,13,true,9,L,T
LIVRES,Mot français valide au Scrabble: LIVRES,nom,9,true,6,L,S
LIVRETION,Mot français valide au Scrabble: LIVRETION,nom,12,true,9,L,N
LUNE,Mot français valide au Scrabble: LUNE,nom,4,true,4,L,E
LYNX,Mot français valide au Scrabble: LYNX,nom,22,true,4,L,X
MAISON,Mot français valide au Scrabble: MAISON,nom,7,true,6,M,N
MAISONABLE,Mot français valide au Scrabble: MAISONABLE,nom,13,true,10,M,E
MAISONAGE,Mot français valide au Scrabble: MAISONAGE,nom,11,true,9,M,E
MAISONEUR,Mot français valide au Scrabble: MAISONEUR,nom,10,true,9,M,R
MAISONIQUE,Mot français valide au Scrabble: MAISONIQUE,nom,18,true,10,M,E
MAISONISME,Mot français valide au Scrabble: MAISONISME,nom,12,true,10,M,E
MAISONISTE,Mot français valide au Scrabble: MAISONISTE,nom,11,true,10,M,E
MAISONMENT,Mot français valide au Scrabble: MAISONMENT,nom,12,true,10,M,T
MAISONS,Mot français valide au Scrabble: MAISONS,nom,8,true,7,M,S
MAISONTION,Mot français valide au Scrabble: MAISONTION,nom,11,true,10,M,N
MANGE,Mot français valide au Scrabble: MANGE,nom,7,true,5,M,E
MANGEA,Mot français valide au Scrabble: MANGEA,nom,8,true,6,M,A
MANGENT,Mot français valide au Scrabble: MANGENT,nom,9,true,7,M,T
MANGER,Mot français valide au Scrabble: MANGER,nom,8,true,6,M,R
MANGERAI,Mot français valide au Scrabble: MANGERAI,nom,10,true,8,M,I
MANGES,Mot français valide au Scrabble: MANGES,nom,8,true,6,M,S
MAUVAIS,Mot français valide au Scrabble: MAUVAIS,nom,11,true,7,M,S
MONDE,Mot français valide au Scrabble: MONDE,nom,7,true,5,M,E
MONDEABLE,Mot français valide au Scrabble: MONDEABLE,nom,13,true,9,M,E
MONDEAGE,Mot français valide au Scrabble: MONDEAGE,nom,11,true,8,M,E
MONDEEUR,Mot français valide au Scrabble: MONDEEUR,nom,10,true,8,M,R
MONDEIQUE,Mot français valide au Scrabble: MONDEIQUE,nom,18,true,9,M,E
MONDEISME,Mot français valide au Scrabble: MONDEISME,nom,12,true,9,M,E
MONDEISTE,Mot français valide au Scrabble: MONDEISTE,nom,11,true,9,M,E
MONDEMENT,Mot français valide au Scrabble: MONDEMENT,nom,12,true,9,M,T
MONDETION,Mot français valide au Scrabble: MONDETION,nom,11,true,9,M,N
NEIGE,Mot français valide au Scrabble: NEIGE,nom,6,true,5,N,E
NOUVEAU,Mot français valide au Scrabble: NOUVEAU,nom,10,true,7,N,U
NUIT,Mot français valide au Scrabble: NUIT,nom,4,true,4,N,T
NUITABLE,Mot français valide au Scrabble: NUITABLE,nom,10,true,8,N,E
NUITAGE,Mot français valide au Scrabble: NUITAGE,nom,8,true,7,N,E
NUITEUR,Mot français valide au Scrabble: NUITEUR,nom,7,true,7,N,R
NUITIQUE,Mot français valide au Scrabble: NUITIQUE,nom,15,true,8,N,E
NUITISME,Mot français valide au Scrabble: NUITISME,nom,9,true,8,N,E
NUITISTE,Mot français valide au Scrabble: NUITISTE,nom,8,true,8,N,E
NUITMENT,Mot français valide au Scrabble: NUITMENT,nom,9,true,8,N,T
NUITTION,Mot français valide au Scrabble: NUITTION,nom,8,true,8,N,N
ONYX,Mot français valide au Scrabble: ONYX,nom,22,true,4,O,X
ORYX,Mot français valide au Scrabble: ORYX,nom,22,true,4,O,X
OYEZ,Mot français valide au Scrabble: OYEZ,nom,22,true,4,O,Z
PAYS,Mot français valide au Scrabble: PAYS,nom,15,true,4,P,S
PAYSABLE,Mot français valide au Scrabble: PAYSABLE,nom,21,true,8,P,E
PAYSAGE,Mot français valide au Scrabble: PAYSAGE,nom,19,true,7,P,E
PAYSEUR,Mot français valide au Scrabble: PAYSEUR,nom,18,true,7,P,R
PAYSIQUE,Mot français valide au Scrabble: PAYSIQUE,nom,26,true,8,P,E
PAYSISME,Mot français valide au Scrabble: PAYSISME,nom,20,true,8,P,E
PAYSISTE,Mot français valide au Scrabble: PAYSISTE,nom,19,true,8,P,E
PAYSMENT,Mot français valide au Scrabble: PAYSMENT,nom,20,true,8,P,T
PAYSTION,Mot français valide au Scrabble: PAYSTION,nom,19,true,8,P,N
PETIT,Mot français valide au Scrabble: PETIT,nom,7,true,5,P,T
PLUIE,Mot français valide au Scrabble: PLUIE,nom,7,true,5,P,E
PORTE,Mot français valide au Scrabble: PORTE,nom,7,true,5,P,E
PORTEABLE,Mot français valide au Scrabble: PORTEABLE,nom,13,true,9,P,E
PORTEAGE,Mot français valide au Scrabble: PORTEAGE,nom,11,true,8,P,E
PORTEEUR,Mot français valide au Scrabble: PORTEEUR,nom,10,true,8,P,R
PORTEIQUE,Mot français valide au Scrabble: PORTEIQUE,nom,18,true,9,P,E
PORTEISME,Mot français valide au Scrabble: PORTEISME,nom,12,true,9,P,E
PORTEISTE,Mot français valide au Scrabble: PORTEISTE,nom,11,true,9,P,E
PORTEMENT,Mot français valide au Scrabble: PORTEMENT,nom,12,true,9,P,T
PORTES,Mot français valide au Scrabble: PORTES,nom,8,true,6,P,S
PORTETION,Mot français valide au Scrabble: PORTETION,nom,11,true,9,P,N
PREARBRE,Mot français valide au Scrabble: PREARBRE,nom,12,true,8,P,E
PRECHAISE,Mot français valide au Scrabble: PRECHAISE,nom,16,true,9,P,E
PRECHAT,Mot français valide au Scrabble: PRECHAT,nom,14,true,7,P,T
PRECHIEN,Mot français valide au Scrabble: PRECHIEN,nom,15,true,8,P,N
PREFENETRE,Mot français valide au Scrabble: PREFENETRE,nom,15,true,10,P,E
PREFLEUR,Mot français valide au Scrabble: PREFLEUR,nom,13,true,8,P,R
PREJOUR,Mot français valide au Scrabble: PREJOUR,nom,16,true,7,P,R
PRELIVRE,Mot français valide au Scrabble: PRELIVRE,nom,13,true,8,P,E
PREMAISON,Mot français valide au Scrabble: PREMAISON,nom,12,true,9,P,N
PREMONDE,Mot français valide au Scrabble: PREMONDE,nom,12,true,8,P,E
PRENUIT,Mot français valide au Scrabble: PRENUIT,nom,9,true,7,P,T
PREPAYS,Mot français valide au Scrabble: PREPAYS,nom,20,true,7,P,S
PREPORTE,Mot français valide au Scrabble: PREPORTE,nom,12,true,8,P,E
PREROUTE,Mot français valide au Scrabble: PREROUTE,nom,10,true,8,P,E
PRESOLEIL,Mot français valide au Scrabble: PRESOLEIL,nom,11,true,9,P,L
PRETABLE,Mot français valide au Scrabble: PRETABLE,nom,12,true,8,P,E
PRETEMPS,Mot français valide au Scrabble: PRETEMPS,nom,13,true,8,P,S
PREVIE,Mot français valide au Scrabble: PREVIE,nom,11,true,6,P,E
PREVILLE,Mot français valide au Scrabble: PREVILLE,nom,13,true,8,P,E
PREVOITURE,Mot français valide au Scrabble: PREVOITURE,nom,15,true,10,P,E
QUIZ,Mot français valide au Scrabble: QUIZ,nom,20,true,4,Q,Z
QUOI,Mot français valide au Scrabble: QUOI,nom,11,true,4,Q,I
REARBRE,Mot français valide au Scrabble: REARBRE,nom,9,true,7,R,E
RECHAISE,Mot français valide au Scrabble: RECHAISE,nom,13,true,8,R,E
RECHAT,Mot français valide au Scrabble: RECHAT,nom,11,true,6,R,T
RECHIEN,Mot français valide au Scrabble: RECHIEN,nom,12,true,7,R,N
REFENETRE,Mot français valide au Scrabble: REFENETRE,nom,12,true,9,R,E
REFLEUR,Mot français valide au Scrabble: REFLEUR,nom,10,true,7,R,R
REJOUR,Mot français valide au Scrabble: REJOUR,nom,13,true,6,R,R
RELIVRE,Mot français valide au Scrabble: RELIVRE,nom,10,true,7,R,E
REMAISON,Mot français valide au Scrabble: REMAISON,nom,9,true,8,R,N
REMONDE,Mot français valide au Scrabble: REMONDE,nom,9,true,7,R,E
RENUIT,Mot français valide au Scrabble: RENUIT,nom,6,true,6,R,T
REPAYS,Mot français valide au Scrabble: REPAYS,nom,17,true,6,R,S
REPORTE,Mot français valide au Scrabble: REPORTE,nom,9,true,7,R,E
REROUTE,Mot français valide au Scrabble: REROUTE,nom,7,true,7,R,E
RESOLEIL,Mot français valide au Scrabble: RESOLEIL,nom,8,true,8,R,L
RETABLE,Mot français valide au Scrabble: RETABLE,nom,9,true,7,R,E
RETEMPS,Mot français valide au Scrabble: RETEMPS,nom,10,true,7,R,S
REVIE,Mot français valide au Scrabble: REVIE,nom,8,true,5,R,E
REVILLE,Mot français valide au Scrabble: REVILLE,nom,10,true,7,R,E
REVOITURE,Mot français valide au Scrabble: REVOITURE,nom,12,true,9,R,E
ROUTE,Mot français valide au Scrabble: ROUTE,nom,5,true,5,R,E
ROUTEABLE,Mot français valide au Scrabble: ROUTEABLE,nom,11,true,9,R,E
ROUTEAGE,Mot français valide au Scrabble: ROUTEAGE,nom,9,true,8,R,E
ROUTEEUR,Mot français valide au Scrabble: ROUTEEUR,nom,8,true,8,R,R
ROUTEIQUE,Mot français valide au Scrabble: ROUTEIQUE,nom,16,true,9,R,E
ROUTEISME,Mot français valide au Scrabble: ROUTEISME,nom,10,true,9,R,E
ROUTEISTE,Mot français valide au Scrabble: ROUTEISTE,nom,9,true,9,R,E
ROUTEMENT,Mot français valide au Scrabble: ROUTEMENT,nom,10,true,9,R,T
ROUTES,Mot français valide au Scrabble: ROUTES,nom,6,true,6,R,S
ROUTETION,Mot français valide au Scrabble: ROUTETION,nom,9,true,9,R,N
SOLEIL,Mot français valide au Scrabble: SOLEIL,nom,6,true,6,S,L
SOLEILABLE,Mot français valide au Scrabble: SOLEILABLE,nom,12,true,10,S,E
SOLEILAGE,Mot français valide au Scrabble: SOLEILAGE,nom,10,true,9,S,E
SOLEILEUR,Mot français valide au Scrabble: SOLEILEUR,nom,9,true,9,S,R
SOLEILIQUE,Mot français valide au Scrabble: SOLEILIQUE,nom,17,true,10,S,E
SOLEILISME,Mot français valide au Scrabble: SOLEILISME,nom,11,true,10,S,E
SOLEILISTE,Mot français valide au Scrabble: SOLEILISTE,nom,10,true,10,S,E
SOLEILMENT,Mot français valide au Scrabble: SOLEILMENT,nom,11,true,10,S,T
SOLEILTION,Mot français valide au Scrabble: SOLEILTION,nom,10,true,10,S,N
SUBARBRE,Mot français valide au Scrabble: SUBARBRE,nom,12,true,8,S,E
SUBCHAISE,Mot français valide au Scrabble: SUBCHAISE,nom,16,true,9,S,E
SUBCHAT,Mot français valide au Scrabble: SUBCHAT,nom,14,true,7,S,T
SUBCHIEN,Mot français valide au Scrabble: SUBCHIEN,nom,15,true,8,S,N
SUBFENETRE,Mot français valide au Scrabble: SUBFENETRE,nom,15,true,10,S,E
SUBFLEUR,Mot français valide au Scrabble: SUBFLEUR,nom,13,true,8,S,R
SUBJOUR,Mot français valide au Scrabble: SUBJOUR,nom,16,true,7,S,R
SUBLIVRE,Mot français valide au Scrabble: SUBLIVRE,nom,13,true,8,S,E
SUBMAISON,Mot français valide au Scrabble: SUBMAISON,nom,12,true,9,S,N
SUBMONDE,Mot français valide au Scrabble: SUBMONDE,nom,12,true,8,S,E
SUBNUIT,Mot français valide au Scrabble: SUBNUIT,nom,9,true,7,S,T
SUBPAYS,Mot français valide au Scrabble: SUBPAYS,nom,20,true,7,S,S
SUBPORTE,Mot français valide au Scrabble: SUBPORTE,nom,12,true,8,S,E
SUBROUTE,Mot français valide au Scrabble: SUBROUTE,nom,10,true,8,S,E
SUBSOLEIL,Mot français valide au Scrabble: SUBSOLEIL,nom,11,true,9,S,L
SUBTABLE,Mot français valide au Scrabble: SUBTABLE,nom,12,true,8,S,E
SUBTEMPS,Mot français valide au Scrabble: SUBTEMPS,nom,13,true,8,S,S
SUBVIE,Mot français valide au Scrabble: SUBVIE,nom,11,true,6,S,E
SUBVILLE,Mot français valide au Scrabble: SUBVILLE,nom,13,true,8,S,E
SUBVOITURE,Mot français valide au Scrabble: SUBVOITURE,nom,15,true,10,S,E
TABLE,Mot français valide au Scrabble: TABLE,nom,7,true,5,T,E
TABLEABLE,Mot français valide au Scrabble: TABLEABLE,nom,13,true,9,T,E
TABLEAGE,Mot français valide au Scrabble: TABLEAGE,nom,11,true,8,T,E
TABLEEUR,Mot français valide au Scrabble: TABLEEUR,nom,10,true,8,T,R
TABLEIQUE,Mot français valide au Scrabble: TABLEIQUE,nom,18,true,9,T,E
TABLEISME,Mot français valide au Scrabble: TABLEISME,nom,12,true,9,T,E
TABLEISTE,Mot français valide au Scrabble: TABLEISTE,nom,11,true,9,T,E
TABLEMENT,Mot français valide au Scrabble: TABLEMENT,nom,12,true,9,T,T
TABLES,Mot français valide au Scrabble: TABLES,nom,8,true,6,T,S
TABLETION,Mot français valide au Scrabble: TABLETION,nom,11,true,9,T,N
TEMPS,Mot français valide au Scrabble: TEMPS,nom,8,true,5,T,S
TEMPSABLE,Mot français valide au Scrabble: TEMPSABLE,nom,14,true,9,T,E
TEMPSAGE,Mot français valide au Scrabble: TEMPSAGE,nom,12,true,8,T,E
TEMPSEUR,Mot français valide au Scrabble: TEMPSEUR,nom,11,true,8,T,R
TEMPSIQUE,Mot français valide au Scrabble: TEMPSIQUE,nom,19,true,9,T,E
TEMPSISME,Mot français valide au Scrabble: TEMPSISME,nom,13,true,9,T,E
TEMPSISTE,Mot français valide au Scrabble: TEMPSISTE,nom,12,true,9,T,E
TEMPSMENT,Mot français valide au Scrabble: TEMPSMENT,nom,13,true,9,T,T
TEMPSTION,Mot français valide au Scrabble: TEMPSTION,nom,12,true,9,T,N
TERRE,Mot français valide au Scrabble: TERRE,nom,5,true,5,T,E
UNARBRE,Mot français valide au Scrabble: UNARBRE,nom,9,true,7,U,E
UNCHAISE,Mot français valide au Scrabble: UNCHAISE,nom,13,true,8,U,E
UNCHAT,Mot français valide au Scrabble: UNCHAT,nom,11,true,6,U,T
UNCHIEN,Mot français valide au Scrabble: UNCHIEN,nom,12,true,7,U,N
UNFENETRE,Mot français valide au Scrabble: UNFENETRE,nom,12,true,9,U,E
UNFLEUR,Mot français valide au Scrabble: UNFLEUR,nom,10,true,7,U,R
UNJOUR,Mot français valide au Scrabble: UNJOUR,nom,13,true,6,U,R
UNLIVRE,Mot français valide au Scrabble: UNLIVRE,nom,10,true,7,U,E
UNMAISON,Mot français valide au Scrabble: UNMAISON,nom,9,true,8,U,N
UNMONDE,Mot français valide au Scrabble: UNMONDE,nom,9,true,7,U,E
UNNUIT,Mot français valide au Scrabble: UNNUIT,nom,6,true,6,U,T
UNPAYS,Mot français valide au Scrabble: UNPAYS,nom,17,true,6,U,S
UNPORTE,Mot français valide au Scrabble: UNPORTE,nom,9,true,7,U,E
UNROUTE,Mot français valide au Scrabble: UNROUTE,nom,7,true,7,U,E
UNSOLEIL,Mot français valide au Scrabble: UNSOLEIL,nom,8,true,8,U,L
UNTABLE,Mot français valide au Scrabble: UNTABLE,nom,9,true,7,U,E
UNTEMPS,Mot français valide au Scrabble: UNTEMPS,nom,10,true,7,U,S
UNVIE,Mot français valide au Scrabble: UNVIE,nom,8,true,5,U,E
UNVILLE,Mot français valide au Scrabble: UNVILLE,nom,10,true,7,U,E
UNVOITURE,Mot français valide au Scrabble: UNVOITURE,nom,12,true,9,U,E
VENT,Mot français valide au Scrabble: VENT,nom,7,true,4,V,T
VIE,Mot français valide au Scrabble: VIE,nom,6,true,3,V,E
VIEABLE,Mot français valide au Scrabble: VIEABLE,nom,12,true,7,V,E
VIEAGE,Mot français valide au Scrabble: VIEAGE,nom,10,true,6,V,E
VIEEUR,Mot français valide au Scrabble: VIEEUR,nom,9,true,6,V,R
VIEIQUE,Mot français valide au Scrabble: VIEIQUE,nom,17,true,7,V,E
VIEISME,Mot français valide au Scrabble: VIEISME,nom,11,true,7,V,E
VIEISTE,Mot français valide au Scrabble: VIEISTE,nom,10,true,7,V,E
VIEMENT,Mot français valide au Scrabble: VIEMENT,nom,11,true,7,V,T
VIETION,Mot français valide au Scrabble: VIETION,nom,10,true,7,V,N
VIEUX,Mot français valide au Scrabble: VIEUX,nom,17,true,5,V,X
VILLE,Mot français valide au Scrabble: VILLE,nom,8,true,5,V,E
VILLEABLE,Mot français valide au Scrabble: VILLEABLE,nom,14,true,9,V,E
VILLEAGE,Mot français valide au Scrabble: VILLEAGE,nom,12,true,8,V,E
VILLEEUR,Mot français valide au Scrabble: VILLEEUR,nom,11,true,8,V,R
VILLEIQUE,Mot français valide au Scrabble: VILLEIQUE,nom,19,true,9,V,E
VILLEISME,Mot français valide au Scrabble: VILLEISME,nom,13,true,9,V,E
VILLEISTE,Mot français valide au Scrabble: VILLEISTE,nom,12,true,9,V,E
VILLEMENT,Mot français valide au Scrabble: VILLEMENT,nom,13,true,9,V,T
VILLETION,Mot français valide au Scrabble: VILLETION,nom,12,true,9,V,N
VOITURE,Mot français valide au Scrabble: VOITURE,nom,10,true,7,V,E
VOITUREABLE,Mot français valide au Scrabble: VOITUREABLE,nom,16,true,11,V,E
VOITUREAGE,Mot français valide au Scrabble: VOITUREAGE,nom,14,true,10,V,E
VOITUREEUR,Mot français valide au Scrabble: VOITUREEUR,nom,13,true,10,V,R
VOITUREIQUE,Mot français valide au Scrabble: VOITUREIQUE,nom,21,true,11,V,E
VOITUREISME,Mot français valide au Scrabble: VOITUREISME,nom,15,true,11,V,E
VOITUREISTE,Mot français valide au Scrabble: VOITUREISTE,nom,14,true,11,V,E
VOITUREMENT,Mot français valide au Scrabble: VOITUREMENT,nom,15,true,11,V,T
VOITURES,Mot français valide au Scrabble: VOITURES,nom,11,true,8,V,S
VOITURETION,Mot français valide au Scrabble: VOITURETION,nom,14,true,11,V,N
WAGON,Mot français valide au Scrabble: WAGON,nom,15,true,5,W,N
WHIG,Mot français valide au Scrabble: WHIG,nom,17,true,4,W,G
YEUX,Mot français valide au Scrabble: YEUX,nom,22,true,4,Y,X
ZELE,Mot français valide au Scrabble: ZELE,nom,13,true,4,Z,E
ZONE,Mot français valide au Scrabble: ZONE,nom,13,true,4,Z,E
